Time,X,Y,Z,R,Theta,Phi
130.9599304,-2.246958,-9.155427,0.799663,9.460979,85.151443,256.210815
130.9700165,-2.232593,-8.92319,0.881066,9.24035,84.528542,255.952911
130.9799194,-2.232593,-8.927979,0.973243,9.254214,83.963181,255.960144
130.9899902,-2.266112,-8.865729,1.010353,9.206369,83.699387,255.661987
130.999939,-2.357092,-8.816648,1.010353,9.182046,83.682625,255.032272
131.0099487,-2.512715,-8.767567,1.000776,9.175266,83.738106,254.008118
131.0199585,-2.732981,-8.718486,0.92895,9.183906,84.194618,252.595367
131.029953,-3.010709,-8.692149,0.803255,9.233799,85.009491,250.895401
131.0399475,-3.354277,-8.7125,0.633266,9.357342,86.119492,248.943497
131.049942,-3.739743,-8.760384,0.51595,9.539193,86.899506,246.882721
131.0599518,-4.119224,-8.826224,0.555455,9.75596,86.736107,244.9814
131.0699463,-4.446033,-8.902839,0.888249,9.990832,84.899307,243.462692
131.0799561,-4.712986,-8.995016,1.43293,10.255527,81.968201,242.347473
131.0899658,-5.002685,-9.139865,1.909376,10.592908,79.615654,241.306
131.0999603,-5.2852,-9.279925,1.980005,10.861435,79.496429,240.337173
131.1099548,-5.509058,-9.334992,1.638831,10.962553,81.40242,239.452957
131.1199799,-5.725733,-9.277532,1.216254,10.969771,83.634338,238.318726
131.1299438,-5.986701,-9.137471,0.991199,10.968885,84.815414,236.767929
131.1399689,-6.245275,-8.954314,1.106121,10.972999,84.214539,235.105774
131.1499329,-6.442797,-8.754398,1.540669,10.978287,81.932602,233.648804
131.1599731,-6.611588,-8.738836,1.982399,11.135989,79.745705,232.889755
131.1699371,-6.873753,-8.911219,2.264915,11.479902,78.621239,232.354858
131.1799316,-7.183802,-9.106346,2.437297,11.852129,78.132904,231.73085
131.1899567,-7.52737,-9.118318,2.597709,12.105912,77.609001,230.459579
131.1999359,-7.838616,-8.929175,2.730587,12.191398,77.057297,228.721207
131.2099609,-8.094796,-8.6299,2.862268,12.173474,76.401108,226.83255
131.2199402,-8.286332,-8.237251,2.833538,12.022668,76.368118,224.829819
131.22995,-8.400057,-7.795521,2.767697,11.789454,76.422501,222.862305
131.2399292,-8.426393,-7.314286,2.552219,11.446253,77.116219,220.958664
131.2499847,-8.257602,-6.989872,2.061408,11.013433,79.212204,220.247162
131.2599335,-8.063671,-7.129933,1.662773,10.891444,81.218437,221.483246
131.2699585,-7.976283,-7.637504,1.381454,11.129284,82.869606,223.757019
131.2799377,-7.915231,-8.463503,0.961272,11.627804,85.257942,226.917236
131.2899628,-7.830236,-9.533711,0.456095,12.345537,87.882774,230.603027
131.299942,-7.680599,-10.727221,0.010774,13.193369,89.953209,234.397659
131.3099365,-7.469909,-11.834539,-0.192733,13.996179,90.789009,237.740067
131.3199615,-7.151481,-12.670115,-0.051475,14.549164,90.202713,240.558014
131.3299713,-6.730101,-13.074736,0.37589,14.710006,88.535744,242.76326
131.3399506,-6.295553,-13.181277,0.797269,14.629275,86.875938,244.470245
131.3499298,-5.943606,-13.098678,1.012747,14.41969,85.972595,245.593536
131.3599548,-5.637148,-12.947843,0.976834,14.155503,86.043022,246.472961
131.3699341,-5.403713,-12.646173,0.786495,13.774774,86.726814,246.862976
131.3799896,-5.209783,-12.258312,0.627281,13.334225,87.303642,246.974503
131.3899384,-5.109226,-11.616667,0.505177,12.700644,87.720421,246.259216
131.3999634,-5.193024,-10.830172,0.175974,12.012122,89.160606,244.382462
131.4099731,-5.444415,-10.125079,-0.087388,11.496369,90.435532,241.732376
131.4199829,-5.732916,-9.562442,-0.294487,11.153176,91.513008,239.05629
131.4299316,-5.987898,-9.029732,-0.42138,10.842903,92.227203,236.450394
131.4399414,-6.052542,-8.623915,-0.428562,10.544611,92.3293,234.937576
131.4499359,-5.968745,-8.362947,-0.32202,10.279518,91.795166,234.484055
131.4599304,-5.760449,-8.213309,-0.229843,10.034642,91.312477,234.955887
131.4699707,-5.465962,-8.09719,-0.290895,9.773732,91.705544,235.978897
131.4799194,-5.175067,-7.995437,-0.435745,9.534055,92.61956,237.086929
131.4899902,-4.830302,-7.874529,-0.648829,9.260724,94.01757,238.474701
131.499939,-4.469975,-7.754819,-0.889446,8.994944,95.674843,240.040314
131.5099945,-4.059369,-7.613562,-1.080982,8.695592,97.141129,241.934525
131.5199585,-3.614048,-7.448361,-1.242591,8.371587,98.535927,244.116699
131.529953,-3.167529,-7.284359,-1.284489,8.04643,99.185692,246.498672
131.5399628,-2.741361,-7.140707,-1.272518,7.75397,99.445641,248.997894
131.5499268,-2.322376,-6.96593,-1.194707,7.439417,99.241226,251.562103
131.559967,-1.918953,-6.79235,-1.072602,7.139249,98.640846,254.224121
131.5699463,-1.553837,-6.679823,-0.920571,6.919674,97.645103,256.904938
131.5800323,-1.234211,-6.640318,-0.696713,6.789883,95.889511,259.470795
131.5899506,-0.990002,-6.641516,-0.42138,6.728105,93.590767,261.521759
131.6000061,-0.843956,-6.663064,-0.056264,6.716535,90.479965,262.78125
131.6099396,-0.781707,-6.708553,0.393846,6.765417,86.662659,263.353638
131.6199188,-0.824802,-6.748057,0.94571,6.863741,82.080399,263.031403
131.6299438,-0.986411,-6.80911,1.583764,7.06012,77.036789,261.757111
131.6399536,-1.265336,-6.839037,2.323573,7.332973,71.526474,259.517853
131.6500244,-1.654393,-6.813898,3.10528,7.668702,66.113319,256.352844
131.6600189,-2.161964,-6.724115,3.922899,8.079415,60.951977,252.176163
131.6700439,-2.84072,-6.630742,4.663905,8.590019,57.115681,246.808899
131.6799622,-3.770868,-6.602011,5.189432,9.205227,55.684574,240.266312
131.6899872,-4.910508,-6.660669,5.432444,9.898942,56.715935,233.600906
131.6999664,-6.23929,-6.900089,5.368997,10.740862,60.008831,227.879074
131.7099457,-7.492654,-7.253234,5.374983,11.731996,62.732376,224.069809
131.720047,-8.423999,-7.571663,5.464766,12.576068,64.244171,221.94986
131.72995,-8.90643,-7.733272,5.493496,13.011783,65.026825,220.967117
131.7399597,-9.058462,-7.696161,5.503073,13.098491,65.157188,220.351562
131.7499542,-9.008183,-7.479486,5.426458,12.904904,65.134109,219.70282
131.7600555,-8.845378,-7.151481,5.187038,12.50159,65.486336,218.955505
131.769989,-8.573636,-6.852205,4.655525,11.92199,67.01445,218.632477
131.7799683,-8.171411,-6.836643,3.956418,11.365073,69.627586,219.917664
131.7899628,-7.632715,-7.065289,3.368642,10.932721,72.053741,222.789154
131.8000031,-6.951565,-7.371747,3.087323,10.592378,73.05423,226.680313
131.8100433,-6.33386,-7.77517,3.236961,10.537977,72.111176,230.832825
131.8199615,-5.720945,-7.933187,3.618836,10.428837,69.695892,234.203094
131.8299713,-5.485116,-8.567651,4.376601,11.074555,66.721909,237.372131
131.8399506,-5.269638,-9.184157,4.376601,11.457419,67.543098,240.153885
131.8499451,-4.941632,-9.750386,4.39336,11.780975,68.104195,243.123474
131.8599396,-4.642357,-10.060435,3.886986,11.741912,70.668381,245.229187
131.8699493,-4.380192,-9.892841,3.568558,11.392498,71.745552,246.117966
131.8799744,-4.298789,-9.449914,3.508703,10.958624,71.326355,245.539093
131.8899689,-4.392163,-9.044097,3.420117,10.61998,71.213326,244.097
131.9000244,-4.460398,-8.674192,3.062184,10.223196,72.57045,242.787109
131.9099579,-4.402937,-8.309077,2.299631,9.680647,76.258057,242.081116
131.9199371,-4.176685,-7.999028,1.391031,9.130395,81.236763,242.428726
131.9300385,-3.864242,-7.722497,0.580594,8.654849,86.153534,243.417191
131.9399719,-3.652355,-7.420828,0.011971,8.270945,89.917076,243.794693
131.9499512,-3.543418,-7.247249,-0.216675,8.07003,91.538544,243.944473
131.9600372,-3.630807,-7.281964,-0.125696,8.137909,90.88501,243.499039
131.9699554,-3.801992,-7.460332,0.185551,8.375329,88.730537,242.995346
131.980011,-4.074931,-7.703344,0.575805,8.733735,86.21981,242.121964
131.9899597,-4.35625,-7.973889,0.949301,9.135698,84.035561,241.351593
131.9999847,-4.636372,-8.23366,1.270124,9.53427,82.34449,240.61615
132.0100861,-4.918888,-8.378509,1.606509,9.847626,80.610992,239.583496
132.0199738,-5.240908,-8.397662,2.030283,10.104943,78.409248,238.032074
132.0299835,-5.531803,-8.259995,2.354697,10.216309,76.674423,236.189377
132.0399323,-5.722142,-7.976283,2.431312,10.113124,76.089165,234.344543
132.0499268,-5.828684,-7.60997,2.351106,9.869798,76.218956,232.550507
132.0599518,-5.907693,-7.216124,2.27928,9.600437,76.266029,230.693512
132.069931,-5.947197,-6.810307,2.309207,9.331766,75.672943,228.870453
132.0800018,-5.957971,-6.430826,2.366668,9.080421,74.892303,227.185806
132.0900726,-5.948394,-6.121974,2.355895,8.855066,74.570618,225.823898
132.0999603,-5.931635,-5.886145,2.345121,8.679319,74.324051,224.779449
132.1099854,-5.899313,-5.732916,2.461239,8.58638,73.342819,224.18045
132.1199188,-5.821501,-5.695806,2.673126,8.571913,71.829414,224.374725
132.1299744,-5.700594,-5.78918,2.806004,8.595641,70.946854,225.441742
132.1399689,-5.534197,-5.960365,2.778471,8.594952,71.139336,227.123306
132.1499634,-5.379771,-6.169858,2.748544,8.63502,71.439735,228.913391
132.1599884,-5.257667,-6.343437,2.782062,8.696098,71.341866,230.346848
132.1699371,-5.207389,-6.465542,2.870648,8.78412,70.925354,231.15181
132.1800232,-5.231331,-6.543353,2.965219,8.886777,70.508537,231.358093
132.1899567,-5.343858,-6.567295,3.016694,8.988138,70.389114,230.864487
132.1999512,-5.57011,-6.525397,3.05979,9.108746,70.371643,229.515762
132.2099762,-5.911284,-6.409278,3.149572,9.270487,70.138855,227.314621
132.2199402,-6.360197,-6.218939,3.300407,9.487886,69.643837,224.356628
132.2299805,-6.895301,-5.919664,3.499126,9.738145,68.94146,220.646317
132.2399445,-7.448361,-5.528212,3.755305,10.007074,67.959305,216.582993
132.249939,-7.916428,-5.140351,4.223372,10.340692,65.894218,212.99675
132.2599487,-8.188169,-4.948815,4.801571,10.704764,63.349613,211.148178
132.269928,-8.240842,-5.026627,5.103241,10.91886,62.135735,211.381744
132.2799683,-8.085219,-5.232528,5.049371,10.87411,62.331966,212.909821
132.2899323,-7.821857,-5.475539,4.554969,10.578786,64.495895,214.993195
132.2999573,-7.381324,-5.776011,3.770868,10.102757,68.083725,218.043777
132.3099518,-6.727707,-5.91727,2.88621,9.413094,72.144554,221.33284
132.3199768,-6.009446,-5.912481,1.914164,8.644935,77.207527,224.534012
132.3299408,-5.24809,-5.793968,0.991199,7.880038,82.773842,227.830185
132.3399811,-4.571728,-5.626374,0.12809,7.250737,88.98777,230.904297
132.3499298,-4.107253,-5.289989,-0.746991,6.738806,96.364265,232.173523
132.3601227,-3.634398,-4.966772,-1.56102,6.349366,104.23233,233.805481
132.3699493,-2.948459,-4.786009,-2.285265,6.068091,112.123466,238.364517
132.3800201,-2.184709,-4.765658,-2.765303,5.927171,117.810379,245.371979
132.3899841,-1.683124,-4.727351,-2.72101,5.708297,118.468552,250.402267
132.3999481,-1.486799,-4.64116,-2.388216,5.427201,116.106796,252.237106
132.4100189,-1.520318,-4.671088,-1.900996,5.267278,111.155891,251.971268
132.4199677,-1.675941,-4.721366,-1.404199,5.203062,105.657089,250.45668
132.4299622,-1.843535,-4.784812,-0.927753,5.210928,100.255608,248.928879
132.4399567,-2.082955,-4.841076,-0.490811,5.292978,95.32061,246.719391
132.4499359,-2.306813,-5.002685,-0.147243,5.510891,91.531044,245.244858
132.4599915,-2.498349,-5.266047,0.113725,5.829745,88.882225,244.619125
132.4699402,-2.595315,-5.705383,0.651223,6.301678,84.068398,245.539749
132.4799805,-2.658761,-6.293159,1.199495,6.936256,80.04171,247.09671
132.4899597,-2.941277,-7.153875,2.202666,8.042436,74.104691,247.650253
132.5,-3.646369,-8.750807,3.497929,10.104856,69.747185,247.379013
132.5099945,-4.945224,-10.942698,4.194642,12.719784,70.745003,245.680832
132.5199432,-6.016629,-12.559982,4.633977,14.677423,71.595627,244.404099
132.529953,-6.834249,-12.933477,5.401319,15.593461,69.733719,242.147339
132.5399628,-7.337031,-12.557588,6.330269,15.86182,66.478798,239.703506
132.5499268,-7.534553,-11.74715,6.967127,15.598266,63.470383,237.324127
132.5599976,-7.425617,-10.739192,7.10599,14.864896,61.442638,235.338074
132.569931,-7.198167,-9.66659,6.998251,13.936717,59.85799,233.327011
132.5799408,-6.884527,-8.598776,6.530185,12.805428,59.339199,231.317825
132.5899506,-6.481104,-7.576451,5.500679,11.387044,61.11425,229.455414
132.5999298,-5.832275,-6.762423,4.284424,9.90465,64.369423,229.223755
132.6099548,-5.13676,-6.060922,2.946065,8.47351,69.654556,229.718018
132.6199341,-4.284424,-5.529409,2.4361,7.407107,70.798775,232.229935
132.6299591,-3.450045,-5.305551,2.777274,6.911218,66.306107,236.965225
132.6399231,-3.195062,-5.612009,3.277662,7.24197,63.089855,240.346024
132.6500397,-3.347094,-6.132748,2.998738,7.603029,66.770599,241.375443
132.6599274,-3.96001,-6.428432,2.12246,7.84291,74.298752,238.366318
132.6699677,-3.758897,-7.826645,1.595735,8.827913,79.58596,244.346466
132.6799774,-4.134786,-9.218874,0.98282,10.151357,84.444115,245.84314
132.6899719,-4.584896,-10.171766,1.112107,11.212622,84.307846,245.736664
132.6999359,-4.696227,-10.609905,1.054646,11.650619,84.80632,246.124542
132.7099304,-4.902128,-11.107899,1.623269,12.249541,82.384956,246.18721
132.7199554,-5.951985,-11.662156,2.027889,13.249315,81.195923,242.961716
132.72995,-7.354988,-11.687296,3.357868,14.211404,76.332924,237.817184
132.7399292,-7.997831,-11.646594,4.623203,14.865479,71.880333,235.522232
132.749939,-8.127118,-11.380837,4.985925,14.846985,70.377548,234.469162
132.759964,-8.076839,-10.894814,4.718972,14.359701,70.814598,233.448715
132.769928,-7.884106,-10.336966,4.432865,13.735438,71.171776,232.66687
132.7799683,-7.57286,-9.76116,4.023456,12.992947,71.960976,232.195129
132.789917,-7.173028,-9.315839,3.46441,12.257215,73.582016,232.404373
132.8000031,-6.931214,-9.015367,3.040636,11.771322,75.030266,232.446121
132.809967,-6.91206,-8.784326,2.825158,11.529201,75.815582,231.802109
132.8199768,-7.104794,-8.485051,2.771288,11.408515,75.941406,230.059525
132.8299866,-7.479486,-8.051701,3.252523,11.460868,73.513237,227.109985
132.8399353,-8.021772,-7.484274,4.61243,11.901164,67.197166,223.014709
132.8499603,-8.577228,-7.23408,5.741296,12.604095,62.902225,220.14447
132.8599548,-8.925584,-7.260417,6.196194,13.067996,61.695961,219.126251
132.8699799,-9.111135,-7.345411,6.205771,13.246865,62.064915,218.875809
132.8800812,-9.056067,-7.559692,5.643134,13.076936,64.435089,219.853958
132.8899689,-8.811859,-7.818265,4.577713,12.638417,68.764252,221.580841
132.8999786,-8.282741,-8.084022,3.402161,12.063577,73.619247,224.304367
132.9099579,-7.613562,-8.200141,2.191892,11.402325,78.916931,227.124298
132.9199982,-6.782773,-8.159439,1.159991,10.673708,83.760925,230.263947
132.9300385,-5.934029,-7.929596,0.243011,9.907081,88.594444,233.19104
132.940033,-5.061342,-7.648277,-0.659603,9.195021,94.113632,236.504913
132.9499664,-4.175488,-7.398083,-1.549049,8.635154,100.334152,240.559555
132.9599457,-3.256114,-7.207744,-2.357092,8.252862,106.595253,245.688828
132.9699707,-2.345121,-6.889316,-2.851494,7.816219,111.396362,251.201447
132.97995,-1.501164,-6.43322,-2.883816,7.208066,113.58329,256.865295
132.9899597,-0.969652,-6.009446,-2.507926,6.583568,112.391747,260.834076
132.9999847,-0.7434,-5.742493,-2.054225,6.143998,109.532814,262.623749
133.0099487,-0.853533,-5.488708,-1.549049,5.766626,105.582344,261.160889
133.0199432,-1.124078,-5.250484,-1.009156,5.463473,100.644203,257.915955
133.0299835,-1.42455,-5.127183,-0.509965,5.345785,95.474098,254.472443
133.0403748,-1.714248,-5.11162,-0.221464,5.395957,92.352226,251.460449
133.049942,-1.912967,-5.24809,0.059855,5.586186,89.38607,249.972839
133.059967,-1.972822,-5.596447,0.477643,5.953183,85.398026,250.581772
133.0699463,-2.109292,-6.202179,1.150414,6.651285,80.03997,251.217407
133.0799255,-2.414552,-7.232883,2.025495,7.889695,75.124084,251.539444
133.0899506,-3.548207,-9.064447,2.92332,10.16365,73.284172,248.622528
133.1000061,-4.813542,-11.218032,3.363853,12.662146,74.593697,246.776321
133.1099854,-5.882554,-12.58991,3.927688,14.44081,74.21756,244.955978
133.1199341,-6.771999,-12.70962,4.741716,15.161736,71.775429,241.950211
133.1299744,-7.359776,-12.061988,5.525817,15.172096,68.641075,238.610016
133.1399384,-7.673417,-11.130644,6.172252,14.86167,65.460938,235.417786
133.1500092,-7.75841,-9.991004,6.300342,14.131786,63.523693,232.16925
133.1599579,-7.662642,-8.797494,5.987898,13.113616,62.830986,228.944046
133.1699524,-7.331046,-7.698555,5.416882,11.931244,62.998867,226.400742
133.1799469,-6.725313,-6.700173,4.58729,10.5435,64.209465,224.892715
133.1899414,-6.053739,-5.736507,3.701436,9.124468,66.067482,223.458755
133.1999817,-5.412093,-5.003881,2.528277,7.792418,71.067535,222.755676
133.2099457,-4.649539,-4.564546,2.51032,6.982478,68.929459,224.471497
133.2200012,-4.097676,-4.611232,2.691083,6.730256,66.43129,228.374771
133.2300415,-4.104859,-5.135562,2.6013,7.070405,68.412979,231.364624
133.239975,-4.423288,-6.393716,2.519897,8.172818,72.041588,235.323822
133.2499695,-5.069722,-8.197746,2.018312,9.847776,78.17337,238.266159
133.2599792,-5.628768,-9.722853,1.76333,11.372169,81.079926,239.932526
133.269928,-5.99149,-10.527305,2.000355,12.276951,80.622658,240.354141
133.2799988,-6.218939,-10.664971,2.809596,12.661384,77.179184,239.752762
133.2899628,-6.756437,-10.879252,4.183867,13.472651,71.907906,238.158112
133.2999573,-7.383718,-11.444284,4.757279,14.426456,70.745743,237.170364
133.3099823,-7.635109,-11.767501,4.592079,14.759951,71.873413,237.023285
133.3199615,-7.560889,-11.739968,4.278439,14.604757,72.965454,237.217255
133.3299866,-7.380127,-11.46224,3.915717,14.183867,73.974312,237.223969
133.3399658,-7.218518,-11.09114,3.543418,13.699496,75.009834,236.942459
133.3499908,-7.04015,-10.691308,3.189077,13.192346,76.010925,236.635376
133.3599548,-6.768408,-10.272323,2.75812,12.607109,77.362907,236.619217
133.3699799,-6.51582,-9.867702,2.372654,12.060553,78.654289,236.5625
133.380188,-6.378153,-9.496601,1.970428,11.608137,80.226982,236.113708
133.3900604,-6.403293,-9.17099,1.612495,11.300857,81.796593,235.076797
133.3999481,-6.67264,-8.819042,1.441309,11.152444,82.574493,232.888214
133.4100189,-7.147889,-8.461109,1.501164,11.177485,82.281708,229.809097
133.4199829,-7.814674,-8.049306,1.958457,11.388415,80.097664,225.847351
133.4300079,-8.457518,-7.303512,3.549404,11.724725,72.378464,220.812332
133.4399872,-9.040505,-6.645107,5.720945,12.59434,62.983486,216.317261
133.4499969,-9.390059,-6.354211,6.856994,13.250193,58.835201,214.086029
133.4600372,-9.485827,-6.317101,6.939594,13.343337,58.66243,213.661697
133.4699707,-9.356541,-6.380548,6.51582,13.065686,60.086163,214.291428
133.4800415,-9.047688,-6.469133,5.635951,12.468932,63.12796,215.564911
133.4899597,-8.492233,-6.469133,4.503493,11.586594,67.127525,217.299088
133.5000458,-7.809886,-6.567295,3.497929,10.786992,71.078476,220.060318
133.5099792,-6.890512,-6.611588,2.689886,9.921076,74.268578,223.816559
133.5199738,-6.909666,-6.64391,1.950077,9.782016,78.500854,223.876694
133.5299377,-6.112397,-6.557718,1.030704,9.023714,83.441269,227.01297
133.5399933,-5.422867,-6.493075,1.197101,8.544036,81.945816,230.132141
133.5499573,-4.765658,-6.374562,0.329203,7.965859,87.631477,233.218002
133.559967,-3.993528,-6.278794,-0.557849,7.462085,94.287308,237.542236
133.5699615,-3.181894,-6.323087,-1.456872,7.226919,101.629929,243.287613
133.5799713,-2.424129,-6.505046,-2.200271,7.282391,107.58593,249.561905
133.5899658,-1.727417,-6.767211,-2.513912,7.422861,109.795959,255.680313
133.5999603,-1.223437,-6.998251,-2.339135,7.479564,108.224243,260.08374
